 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchb7v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchr7m.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchri7m.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchri7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchb7m.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchbi7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchb7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchb7y.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchbi7m.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchr7y.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchr7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchro7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathdesign/mdbchbo7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/ly1-cyklopr-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/l7x-cyklopr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/t5-cyklopr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/cs-cyklopr-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/ly1-cyklopi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/l7x-cyklopi-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/ly1-cyklopr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/ec-cyklopr-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/qx-cyklopi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/l7x-cyklopr-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/qx-cyklopr-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cyklop/l7x-cyklopi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/latex/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/latex/lcmss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cs/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cs/cstt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cs/csti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/rcjheblsm.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/oldjaf.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/telav.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/rcjhebltx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/cjheblsm.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/deads.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/hebrew/hcaption.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ec/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ec/dccc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ec/ec.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ec/dc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ec/eccc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ec/ecxc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/sw/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/sw/arial.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/sw/cour.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/sw/times.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/greek/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/greek/ibygrk/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/greek/ibygrk/fibo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/cp1256/
./usr/share/texmf-dist/tex4ht/ht-fonts/cp1256/charset/
./usr/share/texmf-dist/tex4ht/ht-fonts/cp1256/charset/unicode.4hf
./usr/share/texmf-dist/tex4ht/ht-fonts/viqr/
./usr/share/texmf-dist/tex4ht/ht-fonts/viqr/charset/
./usr/share/texmf-dist/tex4ht/ht-fonts/viqr/charset/unicode.4hf
./usr/share/texmf-dist/tex4ht/ht-fonts/share/
./usr/share/texmf-dist/tex4ht/ht-fonts/share/adobe/
./usr/share/texmf-dist/tex4ht/ht-fonts/share/adobe/helvetic/
./usr/share/texmf-dist/tex4ht/ht-fonts/share/adobe/helvetic/phvr8z.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/utf8/
./usr/share/texmf-dist/tex4ht/ht-fonts/utf8/charset/
./usr/share/texmf-dist/tex4ht/ht-fonts/utf8/charset/unicode.4hf
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/charset/
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/charset/mnemonic/
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/charset/mnemonic/unicode.4hf
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/charset/unicode.4hf
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/charset/native/
./usr/share/texmf-dist/tex4ht/ht-fonts/mozilla/charset/native/unicode.4hf
./usr/share/texmf-dist/tex4ht/xtpipes/
./usr/share/texmf-dist/tex4ht/xtpipes/htspk.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/javahelp.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/oo-math.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/oo-text.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/xhtmml.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/xhtml.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/xtpipes-map.dtd
./usr/share/texmf-dist/tex4ht/xtpipes/jsml.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/xtpipes.dtd
./usr/share/texmf-dist/tex4ht/xtpipes/docbook.4xt
./usr/share/texmf-dist/tex4ht/xtpipes/xtpipes-default.4xt
./usr/share/texmf-dist/dvips/
./usr/share/texmf-dist/dvips/colorsep/
./usr/share/texmf-dist/dvips/colorsep/colorsep.pro
./usr/share/texmf-dist/dvips/tex-ps/
./usr/share/texmf-dist/dvips/tex-ps/crops.pro
./usr/share/texmf-dist/dvips/tex-ps/separate.pro
./usr/share/texmf-dist/dvips/tex-ps/mirr.hd
./usr/share/tlpkg/
./usr/share/tlpkg/tlpobj/
./usr/share/tlpkg/tlpobj/epsf.tlpobj
./usr/share/tlpkg/tlpobj/mathdots.source.tlpobj
./usr/share/tlpkg/tlpobj/termmenu.source.tlpobj
./usr/share/tlpkg/tlpobj/schemata.source.tlpobj
./usr/share/tlpkg/tlpobj/gfnotation.tlpobj
./usr/share/tlpkg/tlpobj/outerhbox.tlpobj
./usr/share/tlpkg/tlpobj/simplekv.tlpobj
./usr/share/tlpkg/tlpobj/apnum.tlpobj
./usr/share/tlpkg/tlpobj/dirtree.tlpobj
./usr/share/tlpkg/tlpobj/fltpoint.tlpobj
./usr/share/tlpkg/tlpobj/navigator.tlpobj
./usr/share/tlpkg/tlpobj/gobble.tlpobj
./usr/share/tlpkg/tlpobj/epigram.tlpobj
./usr/share/tlpkg/tlpobj/hlist.tlpobj
./usr/share/tlpkg/tlpobj/randomlist.source.tlpobj
./usr/share/tlpkg/tlpobj/plipsum.tlpobj
./usr/share/tlpkg/tlpobj/compare.tlpobj
./usr/share/tlpkg/tlpobj/eijkhout.tlpobj
./usr/share/tlpkg/tlpobj/xlop.source.tlpobj
./usr/share/tlpkg/tlpobj/langcode.source.tlpobj
./usr/share/tlpkg/tlpobj/expkv-def.source.tlpobj
./usr/share/tlpkg/tlpobj/hyplain.tlpobj
./usr/share/tlpkg/tlpobj/epsf-dvipdfmx.tlpobj
./usr/share/tlpkg/tlpobj/plnfss.tlpobj
./usr/share/tlpkg/tlpobj/letterspacing.tlpobj
./usr/share/tlpkg/tlpobj/cweb-old.tlpobj
./usr/share/tlpkg/tlpobj/lambda-lists.tlpobj
./usr/share/tlpkg/tlpobj/listofitems.tlpobj
./usr/share/tlpkg/tlpobj/gtl.source.tlpobj
./usr/share/tlpkg/tlpobj/fixpdfmag.tlpobj
./usr/share/tlpkg/tlpobj/pitex.tlpobj
./usr/share/tlpkg/tlpobj/bitelist.source.tlpobj
./usr/share/tlpkg/tlpobj/graphics-pln.tlpobj
./usr/share/tlpkg/tlpobj/xii.tlpobj
./usr/share/tlpkg/tlpobj/plainpkg.tlpobj
./usr/share/tlpkg/tlpobj/pdf-trans.tlpobj
./usr/share/tlpkg/tlpobj/systeme.tlpobj
./usr/share/tlpkg/tlpobj/fltpoint.source.tlpobj
./usr/share/tlpkg/tlpobj/swrule.tlpobj
./usr/share/tlpkg/tlpobj/dowith.tlpobj
./usr/share/tlpkg/tlpobj/librarian.tlpobj
./usr/share/tlpkg/tlpobj/insbox.tlpobj
./usr/share/tlpkg/tlpobj/fntproof.tlpobj
./usr/share/tlpkg/tlpobj/mkpattern.tlpobj
./usr/share/tlpkg/tlpobj/treetex.tlpobj
./usr/share/tlpkg/tlpobj/c-pascal.tlpobj
./usr/share/tlpkg/tlpobj/mathdots.tlpobj
./usr/share/tlpkg/tlpobj/modulus.tlpobj
./usr/share/tlpkg/tlpobj/ulem.tlpobj
./usr/share/tlpkg/tlpobj/placeins-plain.tlpobj
./usr/share/tlpkg/tlpobj/tracklang.tlpobj
./usr/share/tlpkg/tlpobj/shade.tlpobj
./usr/share/tlpkg/tlpobj/multido.tlpobj
./usr/share/tlpkg/tlpobj/kastrup.tlpobj
./usr/share/tlpkg/tlpobj/texapi.tlpobj
./usr/share/tlpkg/tlpobj/expkv-def.tlpobj
./usr/share/tlpkg/tlpobj/barr.tlpobj
./usr/share/tlpkg/tlpobj/encxvlna.tlpobj
./usr/share/tlpkg/tlpobj/catcodes.source.tlpobj
./usr/share/tlpkg/tlpobj/modulus.source.tlpobj
./usr/share/tlpkg/tlpobj/expkv.source.tlpobj
./usr/share/tlpkg/tlpobj/bitelist.tlpobj
./usr/share/tlpkg/tlpobj/plstmary.tlpobj
./usr/share/tlpkg/tlpobj/chronosys.tlpobj
./usr/share/tlpkg/tlpobj/docbytex.tlpobj
./usr/share/tlpkg/tlpobj/tex4ht.tlpobj
./usr/share/tlpkg/tlpobj/midnight.tlpobj
./usr/share/tlpkg/tlpobj/newsletr.tlpobj
./usr/share/tlpkg/tlpobj/dowith.source.tlpobj
./usr/share/tlpkg/tlpobj/js-misc.tlpobj
./usr/share/tlpkg/tlpobj/xii-lat.tlpobj
./usr/share/tlpkg/tlpobj/abbr.tlpobj
./usr/share/tlpkg/tlpobj/fontname.tlpobj
./usr/share/tlpkg/tlpobj/colorsep.tlpobj
./usr/share/tlpkg/tlpobj/collection-plaingeneric.tlpobj
./usr/share/tlpkg/tlpobj/langcode.tlpobj
./usr/share/tlpkg/tlpobj/path.tlpobj
./usr/share/tlpkg/tlpobj/plainpkg.source.tlpobj
./usr/share/tlpkg/tlpobj/gates.tlpobj
./usr/share/tlpkg/tlpobj/ofs.tlpobj
./usr/share/tlpkg/tlpobj/timetable.tlpobj
./usr/share/tlpkg/tlpobj/texinfo.tlpobj
./usr/share/tlpkg/tlpobj/yax.tlpobj
./usr/share/tlpkg/tlpobj/fontch.tlpobj
./usr/share/tlpkg/tlpobj/dinat.tlpobj
./usr/share/tlpkg/tlpobj/present.tlpobj
./usr/share/tlpkg/tlpobj/multido.source.tlpobj
./usr/share/tlpkg/tlpobj/gobble.source.tlpobj
./usr/share/tlpkg/tlpobj/abstyles.tlpobj
./usr/share/tlpkg/tlpobj/xlop.tlpobj
./usr/share/tlpkg/tlpobj/fenixpar.tlpobj
./usr/share/tlpkg/tlpobj/upca.tlpobj
./usr/share/tlpkg/tlpobj/autoaligne.tlpobj
./usr/share/tlpkg/tlpobj/trigonometry.tlpobj
./usr/share/tlpkg/tlpobj/kastrup.source.tlpobj
./usr/share/tlpkg/tlpobj/expkv.tlpobj
./usr/share/tlpkg/tlpobj/catcodes.tlpobj
./usr/share/tlpkg/tlpobj/dirtree.source.tlpobj
./usr/share/tlpkg/tlpobj/poormanlog.tlpobj
./usr/share/tlpkg/tlpobj/borceux.tlpobj
./usr/share/tlpkg/tlpobj/tabto-generic.tlpobj
./usr/share/tlpkg/tlpobj/texdate.source.tlpobj
./usr/share/tlpkg/tlpobj/tracklang.source.tlpobj
./usr/share/tlpkg/tlpobj/font-change.tlpobj
./usr/share/tlpkg/tlpobj/lecturer.tlpobj
./usr/share/tlpkg/tlpobj/olsak-misc.tlpobj
./usr/share/tlpkg/tlpobj/termmenu.tlpobj
./usr/share/tlpkg/tlpobj/figflow.tlpobj
./usr/share/tlpkg/tlpobj/resumemac.tlpobj
./usr/share/tlpkg/tlpobj/getoptk.tlpobj
./usr/share/tlpkg/tlpobj/varisize.tlpobj
./usr/share/tlpkg/tlpobj/tex-ps.tlpobj
./usr/share/tlpkg/tlpobj/ruler.tlpobj
./usr/share/tlpkg/tlpobj/texdate.tlpobj
./usr/share/tlpkg/tlpobj/gtl.tlpobj
./usr/share/tlpkg/tlpobj/randomlist.tlpobj
./usr/share/tlpkg/tlpobj/metatex.tlpobj
./usr/share/tlpkg/tlpobj/schemata.tlpobj
./usr/share/tlpkg/tlpobj/nth.tlpobj
./var/
./var/lib/
./var/lib/texmf/
./etc/
./etc/texmf/
./etc/texmf/dvipdfm/
./etc/texmf/dvipdfm/config/
./etc/texmf/dvips.d/
./etc/texmf/updmap.d/
>>> Done.
 * checking 6765 files for package collisions
[32;01m * [39;49;00mBuilding package for dev-texlive/texlive-plaingeneric-2020 ...        [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mdev-texlive/texlive-plaingeneric-2020: 2.6M

>>> Merging dev-texlive/texlive-plaingeneric-2020 to /
 * removing unneeded *.la files
--- /etc/
--- /etc/texmf/
--- /etc/texmf/updmap.d/
--- /etc/texmf/dvips.d/
--- /etc/texmf/dvipdfm/
--- /etc/texmf/dvipdfm/config/
--- /var/
--- /var/lib/
--- /var/lib/texmf/
--- /usr/
--- /usr/share/
--- /usr/share/tlpkg/
--- /usr/share/tlpkg/tlpobj/
>>> /usr/share/tlpkg/tlpobj/nth.tlpobj
>>> /usr/share/tlpkg/tlpobj/schemata.tlpobj
>>> /usr/share/tlpkg/tlpobj/metatex.tlpobj
>>> /usr/share/tlpkg/tlpobj/randomlist.tlpobj
>>> /usr/share/tlpkg/tlpobj/gtl.tlpobj
>>> /usr/share/tlpkg/tlpobj/texdate.tlpobj
>>> /usr/share/tlpkg/tlpobj/ruler.tlpobj
>>> /usr/share/tlpkg/tlpobj/tex-ps.tlpobj
>>> /usr/share/tlpkg/tlpobj/varisize.tlpobj
>>> /usr/share/tlpkg/tlpobj/getoptk.tlpobj
>>> /usr/share/tlpkg/tlpobj/resumemac.tlpobj
>>> /usr/share/tlpkg/tlpobj/figflow.tlpobj
>>> /usr/share/tlpkg/tlpobj/termmenu.tlpobj
>>> /usr/share/tlpkg/tlpobj/olsak-misc.tlpobj
>>> /usr/share/tlpkg/tlpobj/lecturer.tlpobj
>>> /usr/share/tlpkg/tlpobj/font-change.tlpobj
>>> /usr/share/tlpkg/tlpobj/tracklang.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/texdate.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/tabto-generic.tlpobj
>>> /usr/share/tlpkg/tlpobj/borceux.tlpobj
>>> /usr/share/tlpkg/tlpobj/poormanlog.tlpobj
>>> /usr/share/tlpkg/tlpobj/dirtree.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/catcodes.tlpobj
>>> /usr/share/tlpkg/tlpobj/expkv.tlpobj
>>> /usr/share/tlpkg/tlpobj/kastrup.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/trigonometry.tlpobj
>>> /usr/share/tlpkg/tlpobj/autoaligne.tlpobj
>>> /usr/share/tlpkg/tlpobj/upca.tlpobj
>>> /usr/share/tlpkg/tlpobj/fenixpar.tlpobj
>>> /usr/share/tlpkg/tlpobj/xlop.tlpobj
>>> /usr/share/tlpkg/tlpobj/abstyles.tlpobj
>>> /usr/share/tlpkg/tlpobj/gobble.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/multido.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/present.tlpobj
>>> /usr/share/tlpkg/tlpobj/dinat.tlpobj
>>> /usr/share/tlpkg/tlpobj/fontch.tlpobj
>>> /usr/share/tlpkg/tlpobj/yax.tlpobj
>>> /usr/share/tlpkg/tlpobj/texinfo.tlpobj
>>> /usr/share/tlpkg/tlpobj/timetable.tlpobj
>>> /usr/share/tlpkg/tlpobj/ofs.tlpobj
>>> /usr/share/tlpkg/tlpobj/gates.tlpobj
>>> /usr/share/tlpkg/tlpobj/plainpkg.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/path.tlpobj
>>> /usr/share/tlpkg/tlpobj/langcode.tlpobj
>>> /usr/share/tlpkg/tlpobj/collection-plaingeneric.tlpobj
>>> /usr/share/tlpkg/tlpobj/colorsep.tlpobj
>>> /usr/share/tlpkg/tlpobj/fontname.tlpobj
>>> /usr/share/tlpkg/tlpobj/abbr.tlpobj
>>> /usr/share/tlpkg/tlpobj/xii-lat.tlpobj
>>> /usr/share/tlpkg/tlpobj/js-misc.tlpobj
>>> /usr/share/tlpkg/tlpobj/dowith.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/newsletr.tlpobj
>>> /usr/share/tlpkg/tlpobj/midnight.tlpobj
>>> /usr/share/tlpkg/tlpobj/tex4ht.tlpobj
>>> /usr/share/tlpkg/tlpobj/docbytex.tlpobj
>>> /usr/share/tlpkg/tlpobj/chronosys.tlpobj
>>> /usr/share/tlpkg/tlpobj/plstmary.tlpobj
>>> /usr/share/tlpkg/tlpobj/bitelist.tlpobj
>>> /usr/share/tlpkg/tlpobj/expkv.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/modulus.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/catcodes.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/encxvlna.tlpobj
>>> /usr/share/tlpkg/tlpobj/barr.tlpobj
>>> /usr/share/tlpkg/tlpobj/expkv-def.tlpobj
>>> /usr/share/tlpkg/tlpobj/texapi.tlpobj
>>> /usr/share/tlpkg/tlpobj/kastrup.tlpobj
>>> /usr/share/tlpkg/tlpobj/multido.tlpobj
>>> /usr/share/tlpkg/tlpobj/shade.tlpobj
>>> /usr/share/tlpkg/tlpobj/tracklang.tlpobj
>>> /usr/share/tlpkg/tlpobj/placeins-plain.tlpobj
>>> /usr/share/tlpkg/tlpobj/ulem.tlpobj
>>> /usr/share/tlpkg/tlpobj/modulus.tlpobj
>>> /usr/share/tlpkg/tlpobj/mathdots.tlpobj
>>> /usr/share/tlpkg/tlpobj/c-pascal.tlpobj
>>> /usr/share/tlpkg/tlpobj/treetex.tlpobj
>>> /usr/share/tlpkg/tlpobj/mkpattern.tlpobj
>>> /usr/share/tlpkg/tlpobj/fntproof.tlpobj
>>> /usr/share/tlpkg/tlpobj/insbox.tlpobj
>>> /usr/share/tlpkg/tlpobj/librarian.tlpobj
>>> /usr/share/tlpkg/tlpobj/dowith.tlpobj
>>> /usr/share/tlpkg/tlpobj/swrule.tlpobj
>>> /usr/share/tlpkg/tlpobj/fltpoint.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/systeme.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdf-trans.tlpobj
>>> /usr/share/tlpkg/tlpobj/plainpkg.tlpobj
>>> /usr/share/tlpkg/tlpobj/xii.tlpobj
>>> /usr/share/tlpkg/tlpobj/graphics-pln.tlpobj
>>> /usr/share/tlpkg/tlpobj/bitelist.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/pitex.tlpobj
>>> /usr/share/tlpkg/tlpobj/fixpdfmag.tlpobj
>>> /usr/share/tlpkg/tlpobj/gtl.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/listofitems.tlpobj
>>> /usr/share/tlpkg/tlpobj/lambda-lists.tlpobj
>>> /usr/share/tlpkg/tlpobj/cweb-old.tlpobj
>>> /usr/share/tlpkg/tlpobj/letterspacing.tlpobj
>>> /usr/share/tlpkg/tlpobj/plnfss.tlpobj
>>> /usr/share/tlpkg/tlpobj/epsf-dvipdfmx.tlpobj
>>> /usr/share/tlpkg/tlpobj/hyplain.tlpobj
>>> /usr/share/tlpkg/tlpobj/expkv-def.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/langcode.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/xlop.source.tlpobj
