>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_socket.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_sha512.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_sha3.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_sha256.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_sha1.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_random.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_posixsubprocess.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_pickle.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_multibytecodec.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_md5.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_lsprof.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_heapq.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_gdbm.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_elementtree.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_dbm.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_datetime.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_curses_panel.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_curses.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_ctypes_test.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_csv.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_crypt.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_codecs_tw.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_codecs_kr.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_codecs_jp.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_codecs_iso2022.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_codecs_hk.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_codecs_cn.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_blake2.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_bisect.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/keyword.py
<<<          obj /usr/lib64/python3.6/json/tool.py
<<<          obj /usr/lib64/python3.6/json/scanner.py
<<<          obj /usr/lib64/python3.6/json/encoder.py
<<<          obj /usr/lib64/python3.6/json/decoder.py
<<<          obj /usr/lib64/python3.6/json/__pycache__/tool.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/tool.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/tool.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/scanner.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/scanner.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/scanner.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/encoder.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/encoder.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/encoder.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/decoder.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/decoder.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/decoder.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/json/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/json/__init__.py
<<<          obj /usr/lib64/python3.6/ipaddress.py
<<<          obj /usr/lib64/python3.6/io.py
<<<          obj /usr/lib64/python3.6/inspect.py
<<<          obj /usr/lib64/python3.6/importlib/util.py
<<<          obj /usr/lib64/python3.6/importlib/machinery.py
<<<          obj /usr/lib64/python3.6/importlib/abc.py
<<<          obj /usr/lib64/python3.6/importlib/_bootstrap_external.py
<<<          obj /usr/lib64/python3.6/importlib/_bootstrap.py
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/machinery.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/machinery.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/machinery.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/abc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/abc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/abc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/_bootstrap_external.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/_bootstrap_external.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/_bootstrap_external.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/_bootstrap.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/_bootstrap.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/_bootstrap.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/importlib/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/importlib/__init__.py
<<<          obj /usr/lib64/python3.6/imp.py
<<<          obj /usr/lib64/python3.6/imghdr.py
<<<          obj /usr/lib64/python3.6/imaplib.py
<<<          obj /usr/lib64/python3.6/idlelib/zzdummy.py
<<<          obj /usr/lib64/python3.6/idlelib/zoomheight.py
<<<          obj /usr/lib64/python3.6/idlelib/window.py
<<<          obj /usr/lib64/python3.6/idlelib/undo.py
<<<          obj /usr/lib64/python3.6/idlelib/tree.py
<<<          obj /usr/lib64/python3.6/idlelib/tooltip.py
<<<          obj /usr/lib64/python3.6/idlelib/textview.py
<<<          obj /usr/lib64/python3.6/idlelib/statusbar.py
<<<          obj /usr/lib64/python3.6/idlelib/stackviewer.py
<<<          obj /usr/lib64/python3.6/idlelib/squeezer.py
<<<          obj /usr/lib64/python3.6/idlelib/searchengine.py
<<<          obj /usr/lib64/python3.6/idlelib/searchbase.py
<<<          obj /usr/lib64/python3.6/idlelib/search.py
<<<          obj /usr/lib64/python3.6/idlelib/scrolledlist.py
<<<          obj /usr/lib64/python3.6/idlelib/runscript.py
<<<          obj /usr/lib64/python3.6/idlelib/run.py
<<<          obj /usr/lib64/python3.6/idlelib/rstrip.py
<<<          obj /usr/lib64/python3.6/idlelib/rpc.py
<<<          obj /usr/lib64/python3.6/idlelib/replace.py
<<<          obj /usr/lib64/python3.6/idlelib/redirector.py
<<<          obj /usr/lib64/python3.6/idlelib/query.py
<<<          obj /usr/lib64/python3.6/idlelib/pyshell.py
<<<          obj /usr/lib64/python3.6/idlelib/pyparse.py
<<<          obj /usr/lib64/python3.6/idlelib/percolator.py
<<<          obj /usr/lib64/python3.6/idlelib/pathbrowser.py
<<<          obj /usr/lib64/python3.6/idlelib/parenmatch.py
<<<          obj /usr/lib64/python3.6/idlelib/paragraph.py
<<<          obj /usr/lib64/python3.6/idlelib/outwin.py
<<<          obj /usr/lib64/python3.6/idlelib/multicall.py
<<<          obj /usr/lib64/python3.6/idlelib/mainmenu.py
<<<          obj /usr/lib64/python3.6/idlelib/macosx.py
<<<          obj /usr/lib64/python3.6/idlelib/iomenu.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_zoomheight.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_window.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_warning.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_undo.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_tree.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_tooltip.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_textview.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_text.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_statusbar.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_stackviewer.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_squeezer.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_searchengine.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_searchbase.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_search.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_scrolledlist.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_runscript.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_run.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_rstrip.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_rpc.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_replace.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_redirector.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_query.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_pyshell.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_pyparse.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_percolator.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_pathbrowser.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_parenmatch.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_paragraph.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_outwin.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_multicall.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_mainmenu.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_macosx.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_iomenu.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_hyperparser.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_history.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_help_about.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_help.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_grep.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_filelist.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_editor.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_editmenu.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_delegator.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_debugobj_r.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_debugobj.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_debugger_r.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_debugger.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_configdialog.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_config_key.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_config.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_colorizer.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_codecontext.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_calltip_w.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_calltip.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_browser.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_autoexpand.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_autocomplete_w.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/test_autocomplete.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/template.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/mock_tk.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/mock_idle.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/htest.py
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_zoomheight.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_zoomheight.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_zoomheight.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_window.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_window.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_window.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_warning.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_warning.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_warning.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_undo.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_undo.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_undo.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_tree.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_tree.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_tree.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_tooltip.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_tooltip.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_tooltip.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_textview.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_textview.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_textview.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_text.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_text.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_text.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_statusbar.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_statusbar.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_statusbar.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_stackviewer.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_stackviewer.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_stackviewer.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_squeezer.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_squeezer.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_squeezer.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_searchengine.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_searchengine.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_searchengine.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_searchbase.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_searchbase.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_searchbase.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_search.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_search.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_search.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_scrolledlist.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_scrolledlist.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_scrolledlist.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_runscript.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_runscript.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_runscript.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_run.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_run.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_run.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_rstrip.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_rstrip.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_rstrip.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_rpc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_rpc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_rpc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_replace.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_replace.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_replace.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_redirector.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_redirector.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_redirector.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_query.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_query.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_query.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_pyshell.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_pyshell.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_pyshell.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_pyparse.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_pyparse.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/idlelib/idle_test/__pycache__/test_pyparse.cpython-36.opt-1.pyc
