 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Russian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Catalan.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Serbian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Danish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Polish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Spanish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Norsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Portuguese.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Italian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-French.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Swedish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Russian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Norsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-German.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Polish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Portuguese.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Italian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Spanish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Polish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-French.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Croatian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator.sty
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Greek.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Danish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Swedish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Bulgarian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Croatian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Greek.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Turkish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-English.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Bulgarian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Serbian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-English.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Catalan.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Spanish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Turkish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Polish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Italian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Swedish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Serbian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Catalan.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Russian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Danish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Serbian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Danish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-French.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Turkish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Italian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Greek.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Catalan.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Nynorsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Catalan.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-German.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Norsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Portuguese.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Greek.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Spanish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Croatian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Russian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Polish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Italian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Polish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Nynorsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Turkish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-French.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Serbian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Danish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-French.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-German.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Catalan.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Danish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Greek.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Portuguese.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Norsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Croatian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-English.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Bulgarian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Serbian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Bulgarian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Portuguese.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-German.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-English.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Swedish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Croatian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-English.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-German.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Bulgarian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Russian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Spanish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Russian.dict
--- /usr/share/texmf-dist/tex/latex/eso-pic/
>>> /usr/share/texmf-dist/tex/latex/eso-pic/eso-pic.sty
>>> /usr/share/texmf-dist/tex/latex/eso-pic/showframe.sty
--- /usr/share/texmf-dist/tex/latex/mdwtools/
>>> /usr/share/texmf-dist/tex/latex/mdwtools/mTTcmtt.fd
>>> /usr/share/texmf-dist/tex/latex/mdwtools/at.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/footnote.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/mdwmath.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/mdwtab.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/mTTenc.def
>>> /usr/share/texmf-dist/tex/latex/mdwtools/sverb.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/mdwlist.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/mathenv.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/doafter.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/syntax.sty
>>> /usr/share/texmf-dist/tex/latex/mdwtools/cmtt.sty
--- /usr/share/texmf-dist/tex/latex/metalogo/
>>> /usr/share/texmf-dist/tex/latex/metalogo/metalogo.sty
--- /usr/share/texmf-dist/tex/latex/newfloat/
>>> /usr/share/texmf-dist/tex/latex/newfloat/newfloat.sty
--- /usr/share/texmf-dist/tex/latex/pdfpages/
>>> /usr/share/texmf-dist/tex/latex/pdfpages/ppdvips.def
>>> /usr/share/texmf-dist/tex/latex/pdfpages/ppxetex.def
>>> /usr/share/texmf-dist/tex/latex/pdfpages/pppdftex.def
>>> /usr/share/texmf-dist/tex/latex/pdfpages/ppdvipdfmx.def
>>> /usr/share/texmf-dist/tex/latex/pdfpages/pdfpages.sty
>>> /usr/share/texmf-dist/tex/latex/pdfpages/ppnull.def
>>> /usr/share/texmf-dist/tex/latex/pdfpages/ppvtex.def
>>> /usr/share/texmf-dist/tex/latex/pdfpages/ppluatex.def
--- /usr/share/texmf-dist/tex/latex/footnotehyper/
>>> /usr/share/texmf-dist/tex/latex/footnotehyper/footnotehyper.sty
--- /usr/share/texmf-dist/tex/latex/setspace/
>>> /usr/share/texmf-dist/tex/latex/setspace/setspace.sty
--- /usr/share/texmf-dist/tex/latex/unicode-math/
>>> /usr/share/texmf-dist/tex/latex/unicode-math/unicode-math.sty
>>> /usr/share/texmf-dist/tex/latex/unicode-math/unicode-math-table.tex
>>> /usr/share/texmf-dist/tex/latex/unicode-math/unicode-math-luatex.sty
>>> /usr/share/texmf-dist/tex/latex/unicode-math/unicode-math-xetex.sty
--- /usr/share/texmf-dist/tex/latex/crop/
>>> /usr/share/texmf-dist/tex/latex/crop/crop.sty
--- /usr/share/texmf-dist/tex/latex/pdflscape/
>>> /usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
--- /usr/share/texmf-dist/tex/latex/caption/
>>> /usr/share/texmf-dist/tex/latex/caption/caption2.sty
>>> /usr/share/texmf-dist/tex/latex/caption/totalcount.sty
>>> /usr/share/texmf-dist/tex/latex/caption/subcaption.sty
>>> /usr/share/texmf-dist/tex/latex/caption/bicaption.sty
>>> /usr/share/texmf-dist/tex/latex/caption/caption3.sty
>>> /usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
>>> /usr/share/texmf-dist/tex/latex/caption/caption.sty
--- /usr/share/texmf-dist/tex/latex/textcase/
>>> /usr/share/texmf-dist/tex/latex/textcase/textcase.sty
--- /usr/share/texmf-dist/tex/latex/subfig/
>>> /usr/share/texmf-dist/tex/latex/subfig/altsf.cfg
>>> /usr/share/texmf-dist/tex/latex/subfig/subfig.sty
--- /usr/share/texmf-dist/tex/latex/xkeyval/
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkvltxp.sty
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkvesa.sty
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkvview.sty
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkvecb.cls
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkvesb.sty
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkvesc.sty
>>> /usr/share/texmf-dist/tex/latex/xkeyval/xkveca.cls
>>> /usr/share/texmf-dist/tex/latex/xkeyval/pst-xkey.sty
--- /usr/share/texmf-dist/tex/latex/ntgclass/
>>> /usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
>>> /usr/share/texmf-dist/tex/latex/ntgclass/artikel3.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/ntg11.clo
>>> /usr/share/texmf-dist/tex/latex/ntgclass/ntg12.clo
>>> /usr/share/texmf-dist/tex/latex/ntgclass/artikel2.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/brief.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/boek.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/rapport1.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/boek3.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/artikel1.cls
>>> /usr/share/texmf-dist/tex/latex/ntgclass/a4.sty
>>> /usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
--- /usr/share/texmf-dist/tex/latex/pdftexcmds/
>>> /usr/share/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
--- /usr/share/texmf-dist/tex/latex/ucharcat/
>>> /usr/share/texmf-dist/tex/latex/ucharcat/ucharcat.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3graphics/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3graphics/l3graphics.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/xgalley/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/xgalley/xgalley.sty
>>> /usr/share/texmf-dist/tex/latex/l3experimental/xgalley/l3galley.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3str/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3str/l3str-format.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3color/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3color/l3color.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3draw/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3draw/l3draw.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3benchmark/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3benchmark/l3benchmark.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3pdf/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3pdf/l3pdf.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3cctab/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3cctab/l3cctab.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/l3sys-shell/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/l3sys-shell/l3sys-shell.sty
--- /usr/share/texmf-dist/tex/latex/l3experimental/xcoffins/
>>> /usr/share/texmf-dist/tex/latex/l3experimental/xcoffins/xcoffins.sty
--- /usr/share/texmf-dist/tex/latex/index/
>>> /usr/share/texmf-dist/tex/latex/index/autind.sty
>>> /usr/share/texmf-dist/tex/latex/index/index.sty
>>> /usr/share/texmf-dist/tex/latex/index/bibref.sty
--- /usr/share/texmf-dist/tex/latex/cite/
>>> /usr/share/texmf-dist/tex/latex/cite/cite.sty
>>> /usr/share/texmf-dist/tex/latex/cite/chapterbib.sty
>>> /usr/share/texmf-dist/tex/latex/cite/drftcite.sty
>>> /usr/share/texmf-dist/tex/latex/cite/overcite.sty
--- /usr/share/texmf-dist/tex/latex/breqn/
>>> /usr/share/texmf-dist/tex/latex/breqn/cmbase.sym
>>> /usr/share/texmf-dist/tex/latex/breqn/breqn.sty
>>> /usr/share/texmf-dist/tex/latex/breqn/flexisym.sty
>>> /usr/share/texmf-dist/tex/latex/breqn/mathptmx.sym
>>> /usr/share/texmf-dist/tex/latex/breqn/mathstyle.sty
>>> /usr/share/texmf-dist/tex/latex/breqn/msabm.sym
>>> /usr/share/texmf-dist/tex/latex/breqn/mathpazo.sym
--- /usr/share/texmf-dist/tex/latex/cmap/
>>> /usr/share/texmf-dist/tex/latex/cmap/ot1tt.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/t2b.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/ot1.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/cmap.sty
>>> /usr/share/texmf-dist/tex/latex/cmap/t2c.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/t2a.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/t1.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/lae.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/lfe.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/t5.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/ot6.cmap
>>> /usr/share/texmf-dist/tex/latex/cmap/lgr.cmap
--- /usr/share/texmf-dist/tex/latex/grffile/
>>> /usr/share/texmf-dist/tex/latex/grffile/grffile.sty
>>> /usr/share/texmf-dist/tex/latex/grffile/grffile-2017-06-30.sty
--- /usr/share/texmf-dist/tex/latex/booktabs/
>>> /usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
--- /usr/share/texmf-dist/tex/latex/ms/
>>> /usr/share/texmf-dist/tex/latex/ms/everyshi.sty
>>> /usr/share/texmf-dist/tex/latex/ms/multitoc.sty
>>> /usr/share/texmf-dist/tex/latex/ms/prelim2e.sty
>>> /usr/share/texmf-dist/tex/latex/ms/count1to.sty
>>> /usr/share/texmf-dist/tex/latex/ms/everysel.sty
--- /usr/share/texmf-dist/tex/latex/float/
>>> /usr/share/texmf-dist/tex/latex/float/float.sty
--- /usr/share/texmf-dist/tex/latex/extsizes/
>>> /usr/share/texmf-dist/tex/latex/extsizes/size8.clo
>>> /usr/share/texmf-dist/tex/latex/extsizes/extproc.cls
>>> /usr/share/texmf-dist/tex/latex/extsizes/extbook.cls
>>> /usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
>>> /usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
>>> /usr/share/texmf-dist/tex/latex/extsizes/size9.clo
>>> /usr/share/texmf-dist/tex/latex/extsizes/extletter.cls
>>> /usr/share/texmf-dist/tex/latex/extsizes/autopagewidth.sty
>>> /usr/share/texmf-dist/tex/latex/extsizes/size14.clo
>>> /usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
>>> /usr/share/texmf-dist/tex/latex/extsizes/size17.clo
>>> /usr/share/texmf-dist/tex/latex/extsizes/size20.clo
--- /usr/share/texmf-dist/tex/latex/sansmath/
>>> /usr/share/texmf-dist/tex/latex/sansmath/sansmath.sty
--- /usr/share/texmf-dist/tex/latex/euler/
>>> /usr/share/texmf-dist/tex/latex/euler/euler.sty
--- /usr/share/texmf-dist/tex/latex/polyglossia/
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-american.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/polyglossia.sty
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-gd.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-sami.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-hi.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-bn.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ckb-Arab.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-la-x-medieval.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-slovak.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-cop.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-usorbian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-id.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ko.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-DE-1996.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-eu.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-be-tarask.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-CH.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-kurmanji.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-hungarian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-el-monoton.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-CH-1996.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-tibt.lua
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-bo.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-latin.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-JO.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-hr.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-br.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ayl.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-bahasam.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-en-US.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-greek.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-grc.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-austrian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/xpg-cyrillicnumbers.sty
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-latinecclesiastic.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-finnish.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-sorbian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-hy.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-gaelic.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-fr-CH.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-asturian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ka.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-bosnian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-french.lua
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-uppersorbian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-be.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-hebrew.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-bulgarian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-bengali.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-am.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-dv.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-korean.lua
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-belarusian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-norsk.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-DE-1996.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-es-MX.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-fr-CA.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-cz.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-mongolian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-korean.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-macedonian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-cy.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-acadien.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-fur.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-japanese.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ku-Latn.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-croatian.ldf
>>> /usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-SY.ldf
